Year,Ammodytes spp,Aphia minuta,Argyrosomus regius,Balistes carolinensis,Balistidae,Boops boops,Centracanthus cirrus,Chelon labrosus,Dactylopterus volitans,Dentex dentex,Dentex gibbosus,Dentex macrophthalmus,Dicentrarchus punctatus,Dicentrarchus spp,Diplodus annularis,Diplodus puntazzo,Diplodus sargus,Diplodus spp,Diplodus vulgaris,Echelus myrus,Epinephelus aeneus,Epinephelus caninus,Epinephelus spp,Fistularia commersonii,Gobiidae,Gobius niger,Gymnothorax unicolor,Labridae,Labrus merula,Lagocephalus sceleratus,Lithognathus mormyrus,Liza aurata,Liza ramada,Liza saliens,Mesogobius batrachocephalus,Mugil soiuy,Mugilidae,Mullus spp,Muraena helena,Mycteroperca rubra,Nemipterus randalli,Oblada melanura,Pagellus acarne,Pagellus bogaraveo,Pagellus spp,Pagrus caeruleostictus,Pagrus pagrus,Pagrus spp,Pelates quadrilineatus,Plectorhinchus mediterraneus,Pomadasys stridens,Priacanthus spp,Sargocentron rubrum,Sarpa salpa,Saurida undosquamis,Sciaena umbra,Sciaenidae,Serranidae,Serranus cabrilla,Serranus scriba,Siganus luridus,Siganus rivulatus,Siganus spp,Sillago sihama,Sparidae,Sparisoma cretense,Spicara maena,Spicara smaris,Spondyliosoma cantharus,Stephanolepis diaspros,Synodontidae,Synodus saurus,Terapon puta,Trachinidae,Trachinus draco,Trachinus spp,Umbrina canariensis,Umbrina cirrosa,Upeneus spp,Xyrichtys novacula,Argentina spp,Aspitrigla cuculus,Beryx spp,Centrolophidae,Cepola macrophthalma,Chelidonichthys lucerna,Chlorophthalmus agassizi,Conger conger,Epigonus telescopus,Eutrigla gurnardus,Helicolenus dactylopterus,Lepidopus caudatus,Lophius spp,Perciformes,Polyprion americanus,Ruvettus pretiosus,Scorpaena elongata,Scorpaena notata,Scorpaena porcus,Scorpaena scrofa,Scorpaenidae,Trichiurus lepturus,Trigla lyra,Triglidae,Uranoscopus scaber,Zeus faber,Total
1960,0,0,500,0,0,16500,0,0,0,1000,0,300,0,500,0,0,0,1000,0,0,0,0,1800,0,59400,0,0,0,0,0,0,0,0,0,0,0,9900,13800,0,0,0,0,500,0,1500,0,400,1000,0,0,0,0,0,300,0,0,0,100,0,0,0,0,0,0,400,0,0,0,300,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,800,0,0,0,0,1100,0,400,0,0,0,0,0,700,0,0,0,0,0,288000
1961,0,0,500,0,0,16200,0,0,0,1200,0,600,0,700,0,0,0,1500,0,0,0,0,1900,0,53600,0,0,0,0,0,0,0,0,0,0,0,11800,14400,0,0,0,0,500,0,1800,0,800,1000,0,0,0,0,0,200,0,0,0,200,0,0,0,0,0,0,500,0,0,0,300,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,900,0,0,0,0,1300,0,400,0,0,0,0,0,900,0,0,0,0,0,267800
1962,0,0,900,0,0,16000,0,0,0,1300,0,300,0,800,0,0,0,1500,0,0,0,0,2000,0,63800,0,0,0,0,0,0,0,0,0,0,0,12300,13300,0,0,0,0,300,0,3200,0,1800,600,0,100,0,0,0,200,0,0,0,200,0,0,0,0,0,0,600,0,0,0,400,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,300,0,0,0,0,1500,0,800,0,0,0,0,0,1000,0,0,0,0,0,281400
1963,0,0,900,0,0,16900,0,0,0,900,0,300,0,1100,0,0,0,1500,0,0,0,0,2400,0,37000,0,0,0,0,0,0,0,0,0,0,0,11700,14700,0,0,0,0,500,0,3600,0,800,700,0,100,0,0,0,300,0,0,0,200,0,0,0,0,0,0,500,0,0,0,400,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,400,0,0,0,0,1700,0,300,0,0,0,0,0,1000,0,0,0,0,0,268200
1964,0,0,1300,0,0,19700,0,0,0,1300,0,300,0,700,0,0,0,1500,0,0,0,0,2000,0,84700,0,0,0,0,0,0,0,0,0,0,0,12500,14100,0,0,0,0,600,0,5100,0,700,900,0,100,0,0,0,200,0,0,200,200,0,0,0,0,0,0,400,0,0,0,600,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,200,0,0,0,0,2400,900,200,0,0,0,0,0,1200,0,0,0,0,0,298200
1965,0,0,1100,0,0,20700,0,0,0,1100,0,200,0,500,0,0,0,1000,0,0,0,0,2100,0,57100,0,0,0,0,0,0,0,0,0,0,0,11700,16200,0,0,0,0,400,0,4800,0,700,900,0,100,0,0,0,0,0,0,200,100,0,0,0,0,0,0,400,0,0,0,600,0,1400,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,200,0,0,0,0,2000,1600,0,0,0,0,0,0,1600,0,0,0,0,0,330300
1966,0,0,500,0,0,21800,0,0,0,1000,0,200,0,700,0,0,0,1500,0,0,0,0,1900,0,49600,0,0,0,0,0,0,0,0,0,0,0,12300,18000,0,0,0,0,500,0,5600,0,900,1000,0,500,0,0,0,100,0,0,200,100,0,0,0,0,0,0,800,0,0,0,300,0,600,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,200,0,0,0,0,2000,1800,100,0,0,0,0,0,1100,0,0,0,0,0,302600
1967,0,0,700,0,0,21800,0,0,0,2000,0,200,0,500,0,0,0,2700,0,0,0,0,1900,0,34500,0,0,0,0,0,0,0,0,0,0,0,15700,17100,0,0,0,200,100,0,4900,0,900,1000,0,100,0,0,0,100,100,500,200,100,0,0,0,0,0,0,1700,0,0,0,400,0,800,0,0,0,0,0,0,1700,0,0,0,0,0,0,0,0,0,500,0,0,0,0,2400,1700,100,0,0,0,0,0,1900,0,0,4500,0,0,300300
1968,0,0,500,0,0,21400,0,0,0,1900,0,300,0,700,0,0,0,3100,0,0,0,0,1900,0,27500,0,0,0,0,0,0,0,0,0,0,0,14000,15700,0,0,0,300,200,0,5100,0,1100,1000,0,100,0,0,0,300,100,0,200,200,0,0,0,0,0,0,2400,0,0,0,300,0,900,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,2200,3200,100,0,0,0,0,0,2200,0,0,1900,0,0,293100
1969,0,0,300,0,0,21300,0,0,0,2000,0,400,0,600,0,0,0,3000,0,0,0,0,1900,0,14900,0,0,0,0,0,0,0,0,0,0,0,13500,16100,0,0,0,200,200,0,5300,0,1800,1000,0,200,0,0,0,300,200,0,400,100,0,0,0,0,0,0,1600,0,0,0,100,0,800,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,600,0,0,0,0,2100,2300,100,0,0,0,0,0,2000,0,0,1800,0,0,268600
1970,0,0,100,0,0,16798,0,0,0,1535,0,0,0,400,0,0,120,3780,0,0,0,0,1745,0,9246,0,0,0,0,0,0,0,0,8,0,0,16994,15855,0,0,0,50,0,0,4848,0,1065,0,0,0,0,0,0,377,155,100,520,0,0,0,0,0,0,0,1557,0,0,0,0,0,768,0,0,0,0,0,0,900,0,0,100,0,0,0,0,0,0,500,0,300,0,0,2140,4689,100,0,0,0,0,0,1934,0,0,2270,0,0,248732
1971,0,0,100,0,0,17154,0,0,0,1463,0,0,0,370,0,0,160,3640,0,0,0,0,2040,0,9433,0,0,0,0,0,0,0,0,9,0,0,14811,17400,0,0,0,100,0,0,5171,0,1100,0,0,0,0,0,0,414,350,100,550,0,0,0,0,0,0,0,1639,0,0,0,0,0,873,0,0,0,0,0,0,300,0,0,100,0,0,0,0,0,0,700,0,600,0,0,2260,5396,0,0,0,0,0,0,1436,0,0,2443,0,0,242442
1972,0,0,151,0,0,18051,0,0,0,1406,0,0,0,524,0,0,121,4040,0,0,0,0,1562,0,8736,0,0,0,0,0,0,0,0,19,0,0,12524,17056,0,0,0,194,19,0,5051,0,1091,775,0,0,0,0,0,434,1215,102,675,54,0,0,0,0,21,0,2444,23,0,0,208,0,800,0,0,0,11,0,0,200,0,0,80,0,0,0,0,0,0,589,0,685,0,0,2525,6800,0,0,0,0,0,0,1376,0,0,2755,0,0,246974
1973,0,0,72,0,0,18145,0,0,0,1114,0,0,0,300,0,0,109,3607,0,0,0,0,1482,0,8998,0,0,0,0,0,0,0,0,5,0,0,11897,17414,0,0,0,179,18,0,4285,0,611,726,0,0,0,0,0,409,266,5,427,49,0,0,0,0,28,0,2447,29,0,0,175,0,537,0,0,0,0,0,0,100,0,0,65,0,0,0,0,0,0,683,0,449,0,0,2448,720,0,0,0,0,0,0,1348,0,0,2734,0,0,240859
1974,0,0,106,0,0,25473,0,0,0,1167,0,50,0,374,0,0,106,3219,0,0,0,0,1468,0,10412,0,0,0,0,0,0,0,0,12,0,0,12785,20108,0,0,0,216,115,0,2375,0,936,268,0,100,0,0,0,434,225,22,620,39,0,0,0,0,15,0,2503,14,0,0,179,0,444,0,0,0,14,0,0,149,0,0,0,0,0,0,0,0,0,686,0,286,0,0,2514,23600,16,0,0,0,0,0,1812,0,0,3397,0,21,260368
1975,0,0,127,0,0,25643,0,0,0,1202,0,141,50,277,0,0,100,1623,0,0,0,0,1460,0,11174,0,0,0,0,0,0,0,0,10,0,0,12894,18107,0,0,0,204,168,0,4729,0,813,300,0,76,0,0,0,1028,200,17,472,168,0,0,0,0,10,0,4052,17,0,0,273,0,269,0,0,0,0,0,0,156,0,0,29,0,0,0,0,0,0,786,0,162,0,0,2030,920,16,0,0,0,0,0,1990,0,0,3064,0,4,273255
1976,0,0,158,0,0,27068,0,0,0,1157,0,75,0,353,0,0,96,1612,0,0,0,0,1565,0,8341,0,0,0,0,0,0,0,0,15,0,0,13569,20711,0,0,0,219,84,0,4519,0,676,285,0,82,0,0,0,672,200,16,549,140,0,0,0,0,6,0,1904,21,0,0,300,0,370,0,0,0,0,0,0,215,0,0,11,0,0,0,0,0,0,772,0,423,0,0,3134,1320,34,0,0,0,0,0,2194,0,0,3106,0,1,256808
1977,0,0,235,0,0,26663,0,0,0,1463,0,102,0,479,0,0,140,1726,0,0,0,0,1561,0,7522,0,0,0,0,0,0,0,0,7,0,0,14162,19870,0,0,0,219,17,0,3833,0,994,318,0,89,0,0,0,906,200,35,633,724,0,0,0,0,7,0,5192,15,0,0,330,0,422,0,0,0,0,0,0,296,0,0,1,0,0,0,0,0,0,956,0,366,0,0,2948,6817,60,0,0,0,0,0,2117,0,0,2952,0,6,270876
1978,0,0,395,0,0,27322,0,0,0,1596,0,100,44,480,0,0,153,2104,0,0,0,0,1953,0,7773,0,0,0,0,0,1,0,0,8,0,0,14093,18354,0,0,0,277,15,29,4063,0,2634,389,0,90,0,0,0,962,200,27,755,770,0,0,0,0,12,0,2760,18,0,0,427,0,858,0,0,0,18,0,0,154,0,0,0,0,0,0,0,0,0,1100,0,910,0,0,2527,525,70,0,0,0,0,0,2316,0,0,2631,0,43,275647
1979,0,0,319,0,0,28964,0,0,0,1507,0,185,58,1244,0,0,127,1901,0,0,0,0,2046,0,5929,0,0,0,0,0,4,0,0,19,0,0,16207,18762,0,0,0,290,7,15,3777,0,1673,447,0,0,0,0,0,1010,315,55,543,573,0,0,0,0,10,0,4127,17,0,0,564,0,1100,0,0,0,9,0,0,464,0,0,0,0,0,0,0,0,0,1197,0,755,0,0,2622,5683,60,0,0,0,0,0,2068,0,0,2848,0,8,273998
1980,0,0,320,0,0,26584,0,0,0,1640,0,0,45,611,0,0,213,2552,0,0,0,0,2076,0,6165,0,0,0,0,0,1,0,0,6,0,0,15782,19013,0,0,0,278,374,13,4740,0,1391,426,0,111,0,0,0,1071,249,12,517,527,0,0,0,0,14,0,4080,19,0,0,636,0,640,0,0,0,5,0,0,554,0,0,0,0,0,0,0,0,0,1448,0,735,0,0,2843,253,28,0,0,0,0,0,2282,0,0,3010,0,7,275705
1981,0,0,439,0,0,21956,0,0,0,1533,0,0,51,748,0,0,162,2760,0,0,0,0,2238,0,6559,0,0,0,0,0,3,0,0,10,0,0,17296,20562,0,0,0,305,286,42,2919,0,1437,410,0,103,0,0,0,1324,191,53,758,585,0,0,0,0,19,0,3887,14,0,0,525,0,548,0,0,0,3,0,0,499,0,0,0,0,0,0,0,0,0,1431,0,424,0,0,2642,252,27,0,0,0,0,0,2526,0,0,2742,0,48,271714
1982,0,0,281,0,0,22614,0,0,0,1474,0,124,34,624,0,0,462,1950,0,0,0,0,1360,0,7746,0,0,0,0,0,6,0,0,3,0,0,17232,17571,0,0,0,797,173,18,3042,0,892,186,0,67,0,0,0,1470,161,47,534,1036,0,0,0,0,23,0,4014,19,0,0,550,0,353,0,0,0,1,0,0,441,0,0,0,0,0,0,0,0,0,1425,0,110,0,0,4595,302,40,0,0,0,0,0,1808,0,0,3751,0,91,276520
1983,0,0,454,0,0,22880,0,0,0,1974,0,96,19,1440,0,0,336,2891,0,0,0,0,1451,0,7336,0,0,0,0,0,7,0,0,26,0,0,17132,19573,0,0,0,902,206,44,3183,0,1040,209,0,57,0,0,0,1457,93,50,815,1196,0,0,0,0,23,0,5837,26,0,0,402,0,324,0,0,0,1,0,0,627,0,0,0,0,0,0,0,0,0,1590,0,265,0,0,5671,304,35,0,0,0,0,0,2119,0,0,4933,0,113,294779
1984,0,0,431,0,0,23471,0,0,0,3555,0,104,53,715,0,0,501,3439,0,0,0,0,1496,0,5942,0,0,0,0,0,4,0,0,6,0,0,14315,24832,0,0,0,936,204,46,3436,0,1131,305,0,50,0,0,0,1576,230,38,1290,1567,0,0,0,0,37,0,5656,36,0,0,403,0,136,0,0,0,3,0,0,292,0,0,0,0,0,0,0,0,0,1435,0,379,0,0,6102,475,38,0,0,0,0,0,2455,0,0,5902,0,111,308619
1985,0,0,1044,0,0,28451,0,0,0,4706,0,81,46,982,0,0,480,3752,0,0,0,0,1367,0,6877,0,0,0,0,0,0,0,0,1,0,0,13870,22765,0,0,0,1156,26,41,4207,0,1823,310,0,42,0,0,0,2034,98,282,1178,1865,0,0,0,0,361,0,6208,13,0,0,413,0,225,0,0,0,0,0,0,449,0,0,0,0,0,0,0,0,0,1647,0,300,0,0,6812,318,44,0,0,0,0,0,1916,0,0,7368,0,158,328618
1986,0,0,1291,0,0,28913,0,0,0,4286,0,56,198,1166,0,0,437,3679,0,0,0,0,1476,0,5736,0,0,0,0,0,0,0,0,6,0,0,13253,18821,0,0,0,1314,68,36,4659,0,2230,333,0,0,0,0,0,2065,120,120,1024,2272,0,0,0,0,248,0,6480,12,0,0,466,0,270,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,1954,0,358,0,0,6943,238,35,0,0,0,0,0,1958,0,0,7837,0,150,342202
1987,0,0,740,0,0,26894,0,0,0,3848,0,73,427,1035,0,0,460,4000,0,0,0,0,1456,0,6012,0,0,0,0,0,0,0,0,10,0,0,15717,19286,0,0,0,1824,59,36,4561,0,1815,401,0,0,0,0,0,2163,120,134,1208,2076,0,0,0,0,380,0,9604,25,0,0,402,0,633,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,1606,0,103,0,0,5949,394,23,0,0,0,0,0,1899,0,0,9076,0,288,341466
1988,0,0,831,0,0,24078,0,0,0,3690,0,97,709,1670,0,0,516,4947,0,0,0,0,1631,0,5781,0,0,0,0,0,0,0,0,12,0,0,14237,18452,0,0,0,1870,36,0,3481,0,2127,289,0,0,0,0,0,2207,170,453,1562,1928,0,0,0,0,165,0,7272,20,0,0,485,0,1073,0,0,0,0,0,0,716,0,0,0,0,0,0,0,0,0,1795,0,595,0,0,5155,322,20,0,0,0,0,0,1786,0,0,9748,0,443,342795
1989,0,0,711,0,0,26253,0,0,0,3360,0,230,1403,2135,0,0,660,4208,0,0,0,0,2005,0,4243,0,0,0,0,0,24,0,0,3,0,0,17911,18014,0,0,0,1943,145,0,4228,0,2509,478,0,0,0,0,0,2779,157,360,828,1149,0,0,0,0,141,0,15141,33,432,0,751,0,1559,0,0,0,5,0,0,492,0,0,0,0,0,0,0,0,0,2204,0,1085,0,169,4761,506,12,0,0,0,0,0,2099,0,0,7477,0,204,359143
1990,0,0,342,0,0,24562,0,0,0,6825,0,177,2997,1586,0,0,627,3479,0,0,0,0,3872,0,3532,0,0,0,0,0,32,0,0,1,0,0,20368,18891,0,0,0,1812,156,70,3027,0,2552,1292,0,0,0,0,0,2857,164,247,803,2204,0,0,0,0,132,0,13534,15,223,0,603,0,1623,0,0,0,3,0,0,709,0,0,0,0,0,0,0,0,0,2273,0,1034,0,0,3463,547,30,0,0,0,0,0,1981,0,0,8180,0,230,378685
1991,0,0,1039,0,0,27818,0,0,0,4175,0,326,293,1568,0,0,591,3488,0,0,0,0,1842,0,5155,0,0,0,0,0,39,0,0,7,0,2,23974,17700,0,0,0,1209,166,59,3286,0,2198,331,0,0,0,0,0,2503,138,254,819,598,0,0,0,0,117,0,12909,29,374,0,687,0,1490,0,0,0,6,0,0,479,0,0,0,0,0,0,3,0,0,2189,0,991,0,248,4326,749,24,0,0,0,0,0,2716,0,0,8316,0,302,383365
1992,0,0,1032,0,0,27622,0,0,0,5305,0,282,98,1716,0,0,630,3964,0,0,0,0,1980,0,2814,0,0,0,0,0,54,0,0,5,0,36,23138,19636,0,0,0,1955,242,43,3179,0,3712,377,0,0,0,0,0,4086,227,118,811,820,0,0,0,0,101,0,15563,32,508,0,561,0,907,0,0,0,4,0,0,993,0,0,0,0,0,0,0,0,0,2316,0,2015,0,140,3967,993,23,0,0,0,0,0,2098,0,0,10316,0,392,397878
1993,0,0,945,34,0,32146,0,0,0,3039,0,221,100,1478,0,0,772,4359,0,0,0,0,1401,0,2533,0,0,0,0,0,45,0,0,6,0,73,21304,20083,0,0,0,1623,133,0,3114,0,4145,412,0,0,0,0,0,3387,214,235,671,723,0,0,0,0,104,0,15531,44,135,0,804,0,1045,0,0,0,28,0,0,803,0,0,0,0,0,0,13,0,0,2998,0,1099,0,263,3320,716,29,0,0,0,0,0,2348,0,0,8817,0,381,403864
1994,0,0,922,23,0,33491,0,0,0,3302,0,550,604,2203,0,0,629,5068,0,0,0,0,1266,0,3268,0,0,0,0,0,24,0,0,6,0,334,23900,20164,0,0,0,1608,112,42,3365,0,4072,761,0,0,0,0,0,4079,80,145,927,1319,0,0,0,0,53,0,16668,45,203,0,1795,0,1531,0,0,0,11,0,0,903,0,0,0,0,0,0,7,0,0,4353,0,1077,0,173,4443,496,16,0,0,0,0,0,2733,83,0,7013,0,458,415921
1995,0,0,911,59,0,28962,0,0,0,3061,0,710,73,2498,0,0,885,5965,0,0,0,0,1376,0,2485,0,0,0,0,0,919,0,0,1,0,775,27256,18859,0,0,0,1069,445,12,5013,0,3892,812,0,0,0,0,0,1936,80,43,1070,1106,0,0,0,0,297,0,10577,29,218,0,498,0,1135,0,0,0,8,0,0,207,0,0,0,0,0,0,0,0,0,2752,0,1070,0,7,4132,493,8,0,0,0,0,0,2210,565,0,6482,0,477,407963
1996,74,0,1051,38,0,28857,0,0,0,2287,0,651,424,2846,0,0,999,6272,0,0,0,0,1829,0,2274,0,0,0,0,0,718,0,0,3,0,1039,34003,21706,0,0,0,1020,90,12,2897,0,3398,669,0,4,0,0,0,1937,124,52,666,1565,0,0,0,0,763,0,10625,32,285,0,594,0,1484,0,0,0,83,0,0,215,0,0,0,0,0,0,8,0,0,3036,0,1264,0,1619,3693,609,12,0,0,0,0,0,2240,918,0,7035,0,596,395107
1997,164,0,664,52,0,25614,0,0,0,1458,0,1010,119,3550,0,0,1022,5806,0,0,0,0,1768,0,1919,0,0,0,0,0,1011,0,0,2,0,2718,31048,17360,0,0,0,848,477,20,3379,0,2924,602,0,5,0,0,0,2413,61,40,535,2072,0,0,0,0,390,0,8535,37,505,0,484,0,1257,0,0,0,154,0,0,142,0,0,0,0,0,0,10,0,0,3640,0,1158,0,1365,7956,453,17,0,0,0,0,0,2309,696,0,5051,0,424,396345
1998,283,0,804,58,0,27906,0,0,0,1237,0,535,135,4486,0,0,823,4793,0,0,0,0,1793,0,1917,0,0,0,0,0,1184,0,0,2,0,3661,35982,16986,0,0,0,794,670,20,2131,0,2740,703,0,4,0,0,0,2235,37,48,348,4483,0,0,0,0,425,0,7774,78,395,0,348,0,1138,0,0,0,207,0,0,248,0,0,145,0,0,0,0,0,0,2923,0,1067,0,1713,3982,629,15,0,0,0,0,0,2453,775,0,4672,0,531,385189
1999,368,0,960,34,0,24800,0,0,0,1172,0,497,203,4196,0,0,1481,5608,0,0,0,0,2865,0,2682,0,0,0,0,0,1004,0,0,2,0,5174,35650,20814,0,0,0,734,339,38,2756,0,4338,751,0,0,0,0,0,1963,48,72,281,1791,0,0,0,0,510,0,9518,58,419,0,416,0,1387,0,0,0,24,0,0,248,0,0,352,0,0,0,19,0,0,3122,0,1159,0,1830,3825,530,37,0,0,0,0,0,1842,711,0,4168,0,418,387437
2000,308,0,937,62,0,25873,0,0,0,1241,0,378,186,2500,0,0,1579,4951,0,0,10,1,2168,0,2353,1,0,0,0,0,1032,0,0,0,0,5406,35750,20535,0,0,0,822,284,38,3252,0,3368,614,0,0,0,0,0,1804,21,24,426,1023,0,0,0,0,723,0,8537,33,255,0,277,0,1568,0,0,0,53,0,12,131,0,0,46,184,8,0,43,79,0,2554,0,1090,0,707,4159,841,35,0,0,0,0,0,2051,809,0,3295,0,385,384881
